Date,Order ID,Customer ID,Product ID,Product Category,Product Name,Quantity Sold,Unit Price,Discount (%),Payment Method,Customer Location,Order Status,Shipping Cost,Profit Margin,Customer Age,Customer Gender,Customer Segment,Review Rating,Total Sales,Discounted Price
2024-01-01,ORD00001,CUST1654,PROD23,Clothing,T-Shirt,5,28.75,15,Cash on Delivery,Los Angeles,Completed,11.12,12.65,59,Non-binary,New,3,143.75,122.19
2024-01-02,ORD00002,CUST1114,PROD14,Sports,Coffee Maker,1,302.32,5,Debit Card,Chicago,Cancelled,8.37,18.66,44,Male,New,3,302.32,287.2
2024-01-03,ORD00003,CUST1025,PROD43,Electronics,Lipstick,5,179.39,10,Debit Card,Los Angeles,Returned,17.62,14.95,25,Non-binary,VIP,1,896.95,807.26
2024-01-04,ORD00004,CUST1759,PROD18,Home & Kitchen,T-Shirt,3,395.35,15,PayPal,Chicago,Cancelled,6.7,16.66,26,Male,Returning,1,1186.05,1008.14
2024-01-05,ORD00005,CUST1281,PROD45,Sports,Smartphone,1,223.83,0,Credit Card,New York,Returned,19.21,9.64,20,Non-binary,New,4,223.83,223.83
2024-01-06,ORD00006,CUST1250,PROD44,Sports,Lipstick,2,492.28,10,PayPal,Phoenix,Cancelled,14.72,17.76,20,Non-binary,New,4,984.56,886.1
2024-01-07,ORD00007,CUST1228,PROD42,Clothing,Yoga Mat,3,66.67,5,Debit Card,Los Angeles,Cancelled,7.31,14.19,37,Non-binary,Returning,2,200.01,190.01
2024-01-08,ORD00008,CUST1142,PROD5,Clothing,Smartphone,1,450.76,10,Credit Card,Chicago,Returned,18.99,18.34,49,Female,VIP,2,450.76,405.68
2024-01-09,ORD00009,CUST1754,PROD39,Home & Kitchen,Smartphone,1,103.14,10,Credit Card,New York,Returned,9.38,22.98,25,Female,Returning,4,103.14,92.83
2024-01-10,ORD00010,CUST1104,PROD41,Clothing,Yoga Mat,5,31.75,10,Debit Card,New York,Cancelled,15.58,14.31,24,Non-binary,New,5,158.75,142.88
2024-01-11,ORD00011,CUST1692,PROD11,Sports,Smartphone,2,223.67,20,Cash on Delivery,Phoenix,Cancelled,11.23,10.75,33,Male,Returning,2,447.34,357.87
2024-01-12,ORD00012,CUST1758,PROD35,Sports,Smartphone,3,264.76,0,Cash on Delivery,Chicago,Completed,12.24,15.93,52,Male,VIP,5,794.28,794.28
2024-01-13,ORD00013,CUST1913,PROD47,Electronics,T-Shirt,3,405.19,5,PayPal,Los Angeles,Returned,12.08,6.48,26,Female,New,5,1215.57,1154.79
2024-01-14,ORD00014,CUST1558,PROD16,Sports,T-Shirt,5,346.56,5,Credit Card,Houston,Completed,11.85,23.9,42,Female,Returning,3,1732.8,1646.16
2024-01-15,ORD00015,CUST1089,PROD11,Home & Kitchen,Lipstick,2,470.73,5,PayPal,New York,Cancelled,7.17,24.75,47,Female,VIP,1,941.46,894.39
2024-01-16,ORD00016,CUST1604,PROD30,Beauty,Lipstick,3,371.15,15,Credit Card,New York,Returned,7.86,10.98,41,Non-binary,VIP,4,1113.45,946.43
2024-01-17,ORD00017,CUST1432,PROD25,Electronics,Lipstick,2,106.55,5,Debit Card,Phoenix,Cancelled,13.99,24.24,60,Male,VIP,1,213.1,202.44
2024-01-18,ORD00018,CUST1032,PROD18,Electronics,T-Shirt,3,221.34,5,Credit Card,Chicago,Returned,16.19,18.81,52,Female,VIP,4,664.02,630.82
2024-01-19,ORD00019,CUST1030,PROD41,Home & Kitchen,Lipstick,5,474.95,0,Credit Card,Houston,Cancelled,7.05,14.14,44,Non-binary,VIP,1,2374.75,2374.75
2024-01-20,ORD00020,CUST1095,PROD45,Home & Kitchen,Smartphone,4,461.18,15,Debit Card,Houston,Completed,6.05,11.04,55,Female,VIP,4,1844.72,1568.01
2024-01-21,ORD00021,CUST1223,PROD36,Clothing,T-Shirt,3,315.35,15,Cash on Delivery,Houston,Completed,16.59,24.99,27,Male,New,1,946.05,804.14
2024-01-22,ORD00022,CUST1238,PROD15,Electronics,Lipstick,1,335.06,10,Debit Card,Chicago,Completed,17.82,22.07,44,Male,VIP,3,335.06,301.55
2024-01-23,ORD00023,CUST1517,PROD44,Clothing,Smartphone,1,71.07,20,Credit Card,Los Angeles,Returned,10.1,7.13,59,Female,VIP,5,71.07,56.86
2024-01-24,ORD00024,CUST1616,PROD21,Sports,Lipstick,4,451.02,15,Debit Card,New York,Returned,16.82,12.63,24,Non-binary,VIP,4,1804.08,1533.47
2024-01-25,ORD00025,CUST1027,PROD50,Electronics,Coffee Maker,3,258.49,15,Credit Card,Chicago,Returned,9.01,12.18,49,Male,Returning,5,775.47,659.15
2024-01-26,ORD00026,CUST1574,PROD50,Electronics,Lipstick,1,336.78,0,Cash on Delivery,Houston,Completed,5.04,10.92,57,Male,New,4,336.78,336.78
2024-01-27,ORD00027,CUST1203,PROD4,Beauty,Coffee Maker,1,169.83,5,Cash on Delivery,New York,Returned,15.89,18.99,44,Male,New,4,169.83,161.34
2024-01-28,ORD00028,CUST1733,PROD15,Electronics,Lipstick,3,351.63,15,Credit Card,New York,Cancelled,17.56,5.44,35,Female,Returning,3,1054.89,896.66
2024-01-29,ORD00029,CUST1665,PROD3,Sports,Yoga Mat,2,281.66,15,Cash on Delivery,Houston,Returned,13.7,21.6,20,Non-binary,VIP,1,563.32,478.82
2024-01-30,ORD00030,CUST1718,PROD21,Clothing,Lipstick,3,104.0,20,Debit Card,Houston,Completed,14.9,12.92,41,Non-binary,Returning,4,312.0,249.6
2024-01-31,ORD00031,CUST1558,PROD26,Clothing,T-Shirt,2,335.82,0,Cash on Delivery,New York,Completed,17.98,5.16,31,Non-binary,Returning,1,671.64,671.64
2024-02-01,ORD00032,CUST1429,PROD18,Beauty,T-Shirt,4,195.78,20,PayPal,Phoenix,Cancelled,11.7,22.3,46,Non-binary,Returning,3,783.12,626.5
2024-02-02,ORD00033,CUST1225,PROD5,Sports,Coffee Maker,5,376.59,15,Cash on Delivery,New York,Returned,12.27,20.57,46,Non-binary,New,2,1882.95,1600.51
2024-02-03,ORD00034,CUST1459,PROD14,Clothing,T-Shirt,4,95.27,15,PayPal,Los Angeles,Returned,9.99,24.47,33,Female,New,5,381.08,323.92
2024-02-04,ORD00035,CUST1603,PROD37,Home & Kitchen,Smartphone,5,288.86,0,Debit Card,Los Angeles,Cancelled,16.44,23.21,41,Female,New,4,1444.3,1444.3
2024-02-05,ORD00036,CUST1284,PROD46,Sports,Yoga Mat,1,208.98,10,Cash on Delivery,Phoenix,Cancelled,10.66,19.9,24,Non-binary,VIP,3,208.98,188.08
2024-02-06,ORD00037,CUST1828,PROD21,Sports,Yoga Mat,1,418.53,10,Cash on Delivery,Chicago,Completed,18.99,21.66,41,Non-binary,VIP,1,418.53,376.68
2024-02-07,ORD00038,CUST1890,PROD14,Beauty,Smartphone,1,158.9,15,Cash on Delivery,New York,Returned,18.04,23.06,52,Female,Returning,4,158.9,135.06
2024-02-08,ORD00039,CUST1006,PROD42,Clothing,Coffee Maker,2,112.99,15,Debit Card,Los Angeles,Cancelled,19.71,20.51,59,Female,New,1,225.98,192.08
2024-02-09,ORD00040,CUST1777,PROD32,Sports,Smartphone,5,395.02,20,Debit Card,New York,Returned,8.58,9.6,40,Non-binary,New,2,1975.1,1580.08
2024-02-10,ORD00041,CUST1825,PROD26,Clothing,Smartphone,1,307.26,20,PayPal,Phoenix,Cancelled,10.74,21.04,21,Non-binary,VIP,4,307.26,245.81
2024-02-11,ORD00042,CUST1163,PROD42,Home & Kitchen,Yoga Mat,3,167.9,20,Credit Card,Houston,Completed,17.84,9.38,43,Female,VIP,5,503.7,402.96
2024-02-12,ORD00043,CUST1714,PROD30,Beauty,Lipstick,5,226.48,5,Debit Card,Phoenix,Cancelled,11.16,8.8,35,Male,New,4,1132.4,1075.78
2024-02-13,ORD00044,CUST1432,PROD10,Home & Kitchen,Yoga Mat,5,341.06,15,Cash on Delivery,Phoenix,Cancelled,9.77,10.01,30,Non-binary,New,5,1705.3,1449.5
2024-02-14,ORD00045,CUST1348,PROD17,Beauty,Yoga Mat,2,260.48,5,PayPal,Phoenix,Cancelled,12.09,20.11,25,Male,VIP,1,520.96,494.91
2024-02-15,ORD00046,CUST1284,PROD9,Sports,T-Shirt,4,398.93,10,Cash on Delivery,Los Angeles,Cancelled,18.7,20.35,47,Non-binary,VIP,4,1595.72,1436.15
2024-02-16,ORD00047,CUST1159,PROD16,Beauty,Smartphone,2,480.32,15,Cash on Delivery,Phoenix,Cancelled,10.72,18.62,23,Non-binary,New,3,960.64,816.54
2024-02-17,ORD00048,CUST1220,PROD48,Electronics,Yoga Mat,1,370.62,15,Debit Card,Houston,Returned,19.83,7.74,60,Non-binary,Returning,3,370.62,315.03
2024-02-18,ORD00049,CUST1980,PROD36,Clothing,Smartphone,3,332.84,0,Credit Card,Houston,Completed,16.89,6.94,31,Non-binary,Returning,2,998.52,998.52
2024-02-19,ORD00050,CUST1781,PROD35,Clothing,T-Shirt,3,149.06,15,Cash on Delivery,Houston,Completed,14.78,17.55,59,Male,Returning,3,447.18,380.1
2024-02-20,ORD00051,CUST1344,PROD17,Electronics,Smartphone,1,335.29,10,Debit Card,Chicago,Cancelled,7.28,5.79,58,Female,Returning,2,335.29,301.76
2024-02-21,ORD00052,CUST1104,PROD48,Home & Kitchen,Yoga Mat,3,313.44,15,PayPal,Phoenix,Cancelled,19.47,20.77,56,Female,New,1,940.32,799.27
2024-02-22,ORD00053,CUST1094,PROD38,Electronics,Smartphone,2,55.76,5,Cash on Delivery,Houston,Returned,6.89,5.67,19,Male,Returning,5,111.52,105.94
2024-02-23,ORD00054,CUST1389,PROD28,Sports,T-Shirt,2,476.48,15,PayPal,Chicago,Cancelled,19.48,12.3,21,Female,Returning,1,952.96,810.02
2024-02-24,ORD00055,CUST1099,PROD38,Sports,Lipstick,1,125.09,5,Debit Card,Phoenix,Cancelled,9.98,7.63,39,Female,VIP,5,125.09,118.84
2024-02-25,ORD00056,CUST1367,PROD26,Clothing,Smartphone,3,162.11,20,Debit Card,Phoenix,Returned,6.51,23.19,33,Female,Returning,5,486.33,389.06
2024-02-26,ORD00057,CUST1867,PROD24,Sports,Yoga Mat,5,405.22,20,Debit Card,New York,Cancelled,17.68,11.53,26,Female,VIP,2,2026.1,1620.88
2024-02-27,ORD00058,CUST1352,PROD15,Clothing,T-Shirt,4,82.2,0,Debit Card,Phoenix,Returned,6.5,13.31,54,Female,VIP,3,328.8,328.8
2024-02-28,ORD00059,CUST1618,PROD9,Electronics,Yoga Mat,5,32.64,15,Debit Card,New York,Completed,18.66,9.02,31,Non-binary,New,3,163.2,138.72
2024-02-29,ORD00060,CUST1270,PROD33,Electronics,Yoga Mat,2,492.13,20,Credit Card,Los Angeles,Cancelled,5.23,20.73,22,Male,New,2,984.26,787.41
2024-03-01,ORD00061,CUST1826,PROD32,Electronics,Smartphone,2,309.52,20,PayPal,Los Angeles,Completed,7.16,22.53,53,Female,New,2,619.04,495.23
2024-03-02,ORD00062,CUST1044,PROD6,Clothing,Yoga Mat,2,386.56,0,Credit Card,Chicago,Cancelled,18.06,12.32,31,Female,New,1,773.12,773.12
2024-03-03,ORD00063,CUST1747,PROD49,Electronics,Smartphone,2,233.15,0,PayPal,New York,Cancelled,19.55,15.04,55,Female,VIP,2,466.3,466.3
2024-03-04,ORD00064,CUST1470,PROD4,Electronics,Lipstick,4,444.21,15,Cash on Delivery,Los Angeles,Cancelled,6.12,10.45,31,Non-binary,New,3,1776.84,1510.31
2024-03-05,ORD00065,CUST1549,PROD8,Home & Kitchen,Yoga Mat,1,292.08,5,Cash on Delivery,Los Angeles,Completed,16.72,8.29,32,Female,VIP,2,292.08,277.48
2024-03-06,ORD00066,CUST1127,PROD10,Electronics,Yoga Mat,2,361.99,15,PayPal,Los Angeles,Cancelled,8.98,23.28,39,Female,New,2,723.98,615.38
2024-03-07,ORD00067,CUST1996,PROD41,Sports,Yoga Mat,3,198.15,5,Cash on Delivery,Phoenix,Returned,14.35,23.88,27,Male,Returning,5,594.45,564.73
2024-03-08,ORD00068,CUST1944,PROD11,Clothing,Coffee Maker,4,205.83,0,Cash on Delivery,New York,Completed,10.96,24.35,56,Non-binary,Returning,2,823.32,823.32
2024-03-09,ORD00069,CUST1387,PROD44,Home & Kitchen,Coffee Maker,2,82.31,10,Cash on Delivery,Los Angeles,Returned,6.2,10.9,18,Female,VIP,1,164.62,148.16
2024-03-10,ORD00070,CUST1080,PROD28,Beauty,T-Shirt,3,346.93,15,Credit Card,New York,Returned,9.93,22.41,35,Male,Returning,2,1040.79,884.67
2024-03-11,ORD00071,CUST1565,PROD39,Clothing,Coffee Maker,2,447.4,10,Credit Card,Houston,Cancelled,15.12,21.08,27,Male,Returning,4,894.8,805.32
2024-03-12,ORD00072,CUST1300,PROD5,Sports,T-Shirt,1,431.62,5,Debit Card,Houston,Cancelled,13.0,14.37,26,Male,VIP,4,431.62,410.04
2024-03-13,ORD00073,CUST1849,PROD25,Clothing,Coffee Maker,4,443.88,15,PayPal,Phoenix,Completed,19.31,6.51,52,Male,Returning,5,1775.52,1509.19
2024-03-14,ORD00074,CUST1643,PROD25,Sports,Lipstick,1,391.43,10,Cash on Delivery,Houston,Completed,14.4,20.08,34,Female,Returning,5,391.43,352.29
2024-03-15,ORD00075,CUST1633,PROD39,Sports,T-Shirt,4,117.23,10,PayPal,Chicago,Returned,18.31,9.51,29,Male,Returning,4,468.92,422.03
2024-03-16,ORD00076,CUST1906,PROD30,Beauty,Coffee Maker,2,404.01,15,Debit Card,New York,Cancelled,12.32,18.53,25,Non-binary,New,5,808.02,686.82
2024-03-17,ORD00077,CUST1882,PROD34,Clothing,Lipstick,2,351.0,10,Debit Card,Los Angeles,Returned,13.12,18.49,60,Non-binary,VIP,5,702.0,631.8
2024-03-18,ORD00078,CUST1370,PROD17,Beauty,Coffee Maker,4,237.63,15,Cash on Delivery,Chicago,Cancelled,14.26,12.95,19,Female,New,3,950.52,807.94
2024-03-19,ORD00079,CUST1591,PROD36,Beauty,Smartphone,3,283.13,10,Debit Card,Chicago,Returned,8.52,21.91,26,Male,Returning,3,849.39,764.45
2024-03-20,ORD00080,CUST1196,PROD1,Clothing,Smartphone,3,459.56,0,Cash on Delivery,Houston,Cancelled,15.27,16.15,18,Non-binary,Returning,2,1378.68,1378.68
2024-03-21,ORD00081,CUST1721,PROD44,Electronics,Lipstick,2,69.47,15,Debit Card,New York,Completed,9.31,6.81,40,Male,New,4,138.94,118.1
2024-03-22,ORD00082,CUST1071,PROD47,Electronics,Yoga Mat,2,75.34,0,Debit Card,Los Angeles,Completed,8.41,12.89,33,Non-binary,Returning,1,150.68,150.68
2024-03-23,ORD00083,CUST1046,PROD8,Beauty,Yoga Mat,1,237.68,20,Cash on Delivery,Chicago,Cancelled,6.36,10.29,55,Non-binary,VIP,4,237.68,190.14
2024-03-24,ORD00084,CUST1677,PROD44,Home & Kitchen,Smartphone,2,270.25,0,Debit Card,Phoenix,Returned,19.68,7.47,38,Non-binary,VIP,4,540.5,540.5
2024-03-25,ORD00085,CUST1233,PROD35,Beauty,Smartphone,4,283.87,10,Debit Card,Los Angeles,Completed,16.41,12.37,19,Female,VIP,3,1135.48,1021.93
2024-03-26,ORD00086,CUST1791,PROD49,Beauty,Yoga Mat,3,165.48,5,Debit Card,Houston,Cancelled,15.56,19.98,29,Non-binary,Returning,3,496.44,471.62
2024-03-27,ORD00087,CUST1296,PROD18,Beauty,T-Shirt,3,380.07,0,PayPal,New York,Cancelled,6.51,10.24,34,Male,VIP,5,1140.21,1140.21
2024-03-28,ORD00088,CUST1081,PROD50,Electronics,Yoga Mat,1,226.86,0,Credit Card,Phoenix,Returned,7.5,12.62,21,Female,VIP,1,226.86,226.86
2024-03-29,ORD00089,CUST1875,PROD42,Electronics,Coffee Maker,3,409.35,0,PayPal,Los Angeles,Cancelled,9.49,17.77,26,Female,Returning,3,1228.05,1228.05
2024-03-30,ORD00090,CUST1238,PROD22,Electronics,T-Shirt,3,447.09,5,Debit Card,Los Angeles,Completed,5.43,12.43,44,Non-binary,New,5,1341.27,1274.21
2024-03-31,ORD00091,CUST1887,PROD8,Beauty,Coffee Maker,5,219.1,5,Credit Card,Chicago,Completed,9.87,18.5,51,Female,New,1,1095.5,1040.72
2024-04-01,ORD00092,CUST1103,PROD19,Home & Kitchen,Smartphone,4,454.36,0,PayPal,Los Angeles,Returned,5.84,14.43,25,Non-binary,Returning,3,1817.44,1817.44
2024-04-02,ORD00093,CUST1389,PROD28,Electronics,T-Shirt,5,228.5,20,PayPal,New York,Returned,10.38,17.39,22,Male,VIP,4,1142.5,914.0
2024-04-03,ORD00094,CUST1284,PROD11,Clothing,Coffee Maker,3,87.99,5,PayPal,New York,Completed,11.46,23.86,48,Female,New,4,263.97,250.77
2024-04-04,ORD00095,CUST1464,PROD30,Clothing,Coffee Maker,1,432.13,5,Cash on Delivery,Los Angeles,Returned,8.66,11.56,46,Non-binary,New,1,432.13,410.52
2024-04-05,ORD00096,CUST1650,PROD1,Clothing,T-Shirt,1,230.53,5,Debit Card,Chicago,Completed,11.18,17.2,41,Female,New,1,230.53,219.0
2024-04-06,ORD00097,CUST1854,PROD47,Sports,Lipstick,3,378.37,15,Debit Card,Phoenix,Cancelled,15.23,17.95,50,Female,Returning,3,1135.11,964.84
2024-04-07,ORD00098,CUST1373,PROD47,Beauty,Yoga Mat,2,421.53,0,Credit Card,Phoenix,Returned,7.7,17.71,55,Male,New,3,843.06,843.06
2024-04-08,ORD00099,CUST1166,PROD17,Clothing,Coffee Maker,5,145.88,20,PayPal,Chicago,Completed,7.63,14.29,24,Non-binary,New,1,729.4,583.52
2024-04-09,ORD00100,CUST1379,PROD33,Beauty,Yoga Mat,3,391.06,5,Debit Card,Houston,Returned,14.14,19.02,46,Non-binary,Returning,1,1173.18,1114.52
